2024.01.16 19:19:24 INFO  Started: Metals version 1.2.0 in folders 'D:\Projects\Java\WorkShopFinal\Entrevista' for client Visual Studio Code 1.85.1.
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3/1.3 MB
2024.01.16 19:19:43 INFO  Progress (1): 1.3 MB    
2024.01.16 19:19:43 INFO                      
2024.01.16 19:19:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.2/spring-web-6.1.2-sources.jar (1.3 MB at 11 MB/s)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.17:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.17:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.17:compile (sources = true)
2024.01.16 19:19:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.17/tomcat-embed-el-10.1.17-sources.jar
2024.01.16 19:19:43 INFO  Progress (1): 4.1/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 8.2/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 12/224 kB 
2024.01.16 19:19:43 INFO  Progress (1): 16/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 20/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 25/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 29/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 33/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 37/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 41/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 45/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 49/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 53/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 57/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 61/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 66/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 70/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 74/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 78/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 82/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 86/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 90/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 94/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 98/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 102/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 106/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 111/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 115/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 119/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 123/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 127/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 131/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 135/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 139/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 143/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 147/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 152/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 156/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 160/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 164/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 168/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 172/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 176/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 180/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 184/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 188/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 193/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 197/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 201/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 205/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 209/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 213/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 217/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 221/224 kB
2024.01.16 19:19:43 INFO  Progress (1): 224 kB    
2024.01.16 19:19:43 INFO                      
2024.01.16 19:19:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.17/tomcat-embed-el-10.1.17-sources.jar (224 kB at 5.1 MB/s)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.17:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.0.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.0.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.0.1:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.0.1:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.2:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:2.2:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.2:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:2.2:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:5.7.0:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:5.7.0:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:5.7.0:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:5.7.0:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.5.0:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.5.0:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.5.0:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.5.0:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.1/spring-data-commons-3.2.1-sources.jar
2024.01.16 19:19:43 INFO  Progress (1): 8.2/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 16/926 kB 
2024.01.16 19:19:43 INFO  Progress (1): 24/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 32/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 40/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 49/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 57/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 65/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 73/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 81/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 90/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 98/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 106/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 114/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 122/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 131/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 139/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 147/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 155/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 163/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 171/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 180/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 188/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 196/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 204/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 212/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 221/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 229/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 237/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 245/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 253/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 262/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 270/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 278/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 286/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 294/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 303/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 311/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 319/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 327/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 335/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 344/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 352/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 360/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 368/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 376/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 384/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 393/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 401/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 409/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 417/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 425/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 434/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 439/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 447/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 455/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 463/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 471/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 479/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 488/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 496/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 504/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 512/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 520/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 529/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 537/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 545/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 553/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 561/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 570/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 578/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 586/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 594/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 602/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 611/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 619/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 627/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 635/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 643/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 652/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 660/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 668/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 676/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 684/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 692/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 701/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 709/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 717/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 725/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 733/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 742/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 750/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 758/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 766/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 774/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 783/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 791/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 799/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 807/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 815/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 824/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 832/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 840/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 848/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 856/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 865/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 873/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 881/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 889/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 897/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 905/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 914/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 922/926 kB
2024.01.16 19:19:43 INFO  Progress (1): 926 kB    
2024.01.16 19:19:43 INFO                      
2024.01.16 19:19:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.1/spring-data-commons-3.2.1-sources.jar (926 kB at 10 MB/s)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.10.1:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.10.1:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.10.1:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.10.1:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.7.0:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.7.0:test (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.7.0:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.7.0:test (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.5.3.Final:runtime (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.5.3.Final:runtime (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.5.3.Final:runtime (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.5.3.Final:runtime (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-core:jar:1.12.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: io.micrometer:micrometer-core:jar:1.12.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-core:jar:1.12.1:compile (sources = true)
2024.01.16 19:19:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.12.1/micrometer-core-1.12.1-sources.jar
2024.01.16 19:19:43 INFO  Progress (1): 4.1/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 8.2/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 12/530 kB 
2024.01.16 19:19:43 INFO  Progress (1): 16/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 20/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 25/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 29/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 33/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 37/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 41/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 45/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 49/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 53/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 57/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 61/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 66/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 70/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 74/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 78/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 82/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 86/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 90/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 94/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 98/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 102/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 106/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 111/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 115/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 119/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 123/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 127/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 131/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 135/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 139/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 143/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 147/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 152/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 156/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 160/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 164/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 168/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 172/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 176/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 180/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 184/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 188/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 193/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 197/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 201/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 205/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 209/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 213/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 217/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 221/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 225/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 229/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 233/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 238/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 242/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 246/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 250/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 254/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 258/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 262/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 266/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 270/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 274/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 279/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 283/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 287/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 291/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 295/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 299/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 303/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 307/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 311/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 315/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 319/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 324/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 328/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 332/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 336/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 340/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 344/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 348/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 352/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 356/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 360/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 365/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 369/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 373/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 377/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 381/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 385/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 389/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 393/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 397/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 401/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 406/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 410/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 414/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 418/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 422/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 426/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 430/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 434/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 438/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 442/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 446/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 451/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 455/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 459/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 463/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 467/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 471/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 475/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 479/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 483/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 487/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 492/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 496/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 500/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 504/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 508/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 512/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 516/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 520/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 524/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 528/530 kB
2024.01.16 19:19:43 INFO  Progress (1): 530 kB    
2024.01.16 19:19:43 INFO                      
2024.01.16 19:19:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.12.1/micrometer-core-1.12.1-sources.jar (530 kB at 8.1 MB/s)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: io.micrometer:micrometer-core:jar:1.12.1:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.9:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.9:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.9:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.9:compile (sources = true)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.12.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.12.1:compile (sources = false)
2024.01.16 19:19:43 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.12.1:compile (sources = true)
2024.01.16 19:19:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1-sources.jar
2024.01.16 19:19:43 INFO  Progress (1): 4.1/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 8.2/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 12/52 kB 
2024.01.16 19:19:43 INFO  Progress (1): 16/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 20/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 25/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 29/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 33/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 37/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 41/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 45/52 kB
2024.01.16 19:19:43 INFO  Progress (1): 49/52 kB
